fips,county_name,statecode,state,STATE_FIPS,County_FIPS,region,czcty,fema,watershed,shore,shore100,Warehousing_TR_60,Minerals_LDB,urbaninfluence,NonParticipating,ruralurban,Warehousing_NAICS
1003,Baldwin,1,AL,1,3,Gulf of Mexico,1,1,1,1,0,1,0,5,0,3,4
1097,Mobile,1,AL,1,97,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
2013,Aleutians East Borough,2,AK,2,13,North Pacific,1,1,1,1,1,1,0,0,0,9,6
2016,Aleutians West Census Area,2,AK,2,16,North Pacific,1,1,1,1,1,1,0,11,0,9,6
2020,Anchorage Municipality,2,AK,2,20,North Pacific,1,1,1,1,0,1,1,2,0,2,6
2050,Bethel Census Area,2,AK,2,50,North Pacific,1,1,1,1,1,1,0,11,0,7,6
2060,Bristol Bay Borough,2,AK,2,60,North Pacific,1,1,1,1,1,1,0,12,0,9,6
2063,Chugach Census Area,2,AK,2,63,North Pacific,1,1,1,1,1,1,0,7,0,9,6
2070,Dillingham Census Area,2,AK,2,70,North Pacific,1,1,1,1,1,1,0,12,0,9,6
2100,Haines Borough,2,AK,2,100,North Pacific,1,1,1,1,1,1,0,10,0,9,6
2105,Hoonah-Angoon Census Area,2,AK,2,105,North Pacific,1,1,1,1,1,1,0,10,0,9,6
2110,Juneau City and Borough,2,AK,2,110,North Pacific,1,1,1,1,1,1,0,8,0,5,6
2122,Kenai Peninsula Borough,2,AK,2,122,North Pacific,1,1,1,1,1,1,0,11,0,7,6
2130,Ketchikan Gateway Borough,2,AK,2,130,North Pacific,1,1,1,1,1,1,0,8,0,7,6
2150,Kodiak Island Borough,2,AK,2,150,North Pacific,1,1,1,1,1,1,0,8,0,7,6
2164,Lake and Peninsula Borough,2,AK,2,164,North Pacific,1,1,1,1,1,1,0,12,0,9,6
2170,Matanuska-Susitna Borough,2,AK,2,170,North Pacific,1,1,1,1,0,1,0,2,0,2,6
2180,Nome Census Area,2,AK,2,180,North Pacific,1,1,1,1,1,1,0,11,0,9,6
2185,North Slope Borough,2,AK,2,185,North Pacific,1,1,1,1,1,1,0,11,0,9,6
2188,Northwest Arctic Borough,2,AK,2,188,North Pacific,1,1,1,1,0,1,0,11,0,9,6
2195,Petersburg Borough,2,AK,2,195,North Pacific,1,1,1,1,1,1,0,11,0,9,6
2198,Prince of Wales-Hyder Census Area,2,AK,2,198,North Pacific,1,1,1,1,1,1,0,12,0,9,6
2201,Prince of Wales-Outer Ketchika,2,AK,2,201,North Pacific,1,1,1,1,1,1,0,12,0,9,6
2220,Sitka City and Borough,2,AK,2,220,North Pacific,1,1,1,1,1,1,0,11,0,7,6
2232,Skagway-Hoonah-Angoon,2,AK,2,232,North Pacific,1,1,1,1,1,1,0,10,0,9,6
2261,Valdez-Cordova Census Area,2,AK,2,261,North Pacific,1,1,1,1,0,1,0,11,0,9,6
2270,Wade Hampton Census Area,2,AK,2,270,North Pacific,1,1,1,1,0,1,0,12,0,9,6
2158,Kusilvak Census Area,2,AK,2,158,North Pacific,1,1,1,1,0,1,0,12,0,9,6
2230,Skagway Municipality,2,AK,2,230,North Pacific,1,1,1,0,1,1,0,12,0,9,6
2275,Wrangell City and Borough,2,AK,2,275,North Pacific,1,1,1,1,0,1,0,11,0,9,6
2282,Yakutat City and Borough,2,AK,2,282,North Pacific,1,1,1,1,0,1,0,12,0,9,6
6001,Alameda,6,CA,6,1,West,1,1,1,1,0,1,0,1,0,1,6
6013,Contra Costa,6,CA,6,13,West,1,1,1,1,0,1,0,1,0,1,6
6015,Del Norte,6,CA,6,15,West,1,1,1,1,0,1,0,8,0,7,6
6023,Humboldt,6,CA,6,23,West,1,1,1,1,0,1,0,8,0,5,4
6037,Los Angeles,6,CA,6,37,West,1,1,1,1,0,1,0,1,0,1,6
6041,Marin,6,CA,6,41,West,1,1,1,1,0,1,0,1,0,1,6
6045,Mendocino,6,CA,6,45,West,1,1,1,1,0,1,0,5,0,4,6
6053,Monterey,6,CA,6,53,West,1,1,1,1,0,1,0,2,0,2,6
6055,Napa,6,CA,6,55,West,1,1,1,0,0,0,0,2,0,3,6
6059,Orange,6,CA,6,59,West,1,1,1,1,0,1,0,1,0,1,6
6067,Sacramento,6,CA,6,67,West,1,0,1,0,0,0,0,1,0,1,6
6073,San Diego,6,CA,6,73,West,1,1,1,1,0,1,0,1,0,1,6
6075,San Francisco,6,CA,6,75,West,1,1,1,1,0,1,0,1,0,1,6
6077,San Joaquin,6,CA,6,77,West,1,0,1,0,0,0,0,2,0,2,6
6079,San Luis Obispo,6,CA,6,79,West,1,1,1,1,0,1,0,2,0,2,4
6081,San Mateo,6,CA,6,81,West,1,1,1,1,0,1,0,1,0,1,6
6083,Santa Barbara,6,CA,6,83,West,1,1,1,1,0,1,0,2,0,2,6
6085,Santa Clara,6,CA,6,85,West,1,1,1,1,0,1,0,1,0,1,6
6087,Santa Cruz,6,CA,6,87,West,1,1,1,1,0,1,0,2,0,2,6
6095,Solano,6,CA,6,95,West,1,1,1,1,0,1,0,2,0,2,4
6097,Sonoma,6,CA,6,97,West,1,1,1,1,0,1,0,2,0,2,6
6111,Ventura,6,CA,6,111,West,1,1,1,1,0,1,0,2,0,2,6
6113,Yolo,6,CA,6,113,West,1,0,1,0,0,0,0,1,0,1,6
9001,Fairfield,9,CT,9,1,Northeast,1,1,1,1,0,1,0,2,0,2,6
9007,Middlesex,9,CT,9,7,Northeast,1,1,1,1,0,1,0,1,0,1,6
9009,New Haven,9,CT,9,9,Northeast,1,1,1,1,0,1,0,2,0,2,6
9011,New London,9,CT,9,11,Northeast,1,1,1,1,0,1,0,2,0,2,6
9120,Greater Bridgeport Planning Region,9,CT,9,120,Northeast,1,1,1,1,0,1,0,0,0,2,6
9190,Western Connecticut Planning Region,9,CT,9,190,Northeast,1,1,1,1,0,1,0,0,0,2,6
9170,South Central Connecticut Planning Region,9,CT,9,170,Northeast,1,1,1,1,0,1,0,0,0,2,6
9130,Lower Connecticut River Valley Planning Region,9,CT,9,130,Northeast,1,1,1,1,0,1,0,0,0,1,6
9180,Southeastern Connecticut Planning Region,9,CT,9,180,Northeast,1,1,1,1,0,1,0,0,0,2,6
10001,Kent,10,DE,10,1,Mid-Atlantic,1,1,1,1,0,1,0,2,0,3,6
10003,New Castle,10,DE,10,3,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
10005,Sussex,10,DE,10,5,Mid-Atlantic,1,1,1,1,0,1,0,5,0,4,6
12005,Bay,12,FL,12,5,Gulf of Mexico,1,1,1,1,0,1,0,2,0,3,6
12009,Brevard,12,FL,12,9,Southeast,1,1,1,1,0,1,0,2,0,2,6
12011,Broward,12,FL,12,11,Southeast,1,1,1,1,0,1,0,1,0,1,6
12015,Charlotte,12,FL,12,15,Gulf of Mexico,1,1,1,1,0,1,0,2,0,3,6
12017,Citrus,12,FL,12,17,Gulf of Mexico,1,1,1,1,0,1,0,5,0,3,6
12019,Clay,12,FL,12,19,Southeast,1,1,1,1,0,0,0,1,0,1,6
12021,Collier,12,FL,12,21,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
12029,Dixie,12,FL,12,29,Gulf of Mexico,1,1,1,1,1,1,0,7,0,8,6
12031,Duval,12,FL,12,31,Southeast,1,1,1,1,0,1,0,1,0,1,6
12033,Escambia,12,FL,12,33,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
12035,Flagler,12,FL,12,35,Southeast,1,1,1,1,0,1,0,5,0,2,6
12037,Franklin,12,FL,12,37,Gulf of Mexico,1,1,1,1,1,1,0,7,0,8,6
12045,Gulf,12,FL,12,45,Gulf of Mexico,1,1,1,1,1,1,0,6,0,8,6
12053,Hernando,12,FL,12,53,Gulf of Mexico,1,1,1,1,0,1,0,1,0,1,6
12057,Hillsborough,12,FL,12,57,Gulf of Mexico,1,1,1,1,0,1,0,1,0,1,6
12061,Indian River,12,FL,12,61,Southeast,1,1,1,1,0,1,0,2,0,3,6
12065,Jefferson,12,FL,12,65,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
12069,Lake,12,FL,12,69,Gulf of Mexico,1,0,1,0,0,0,0,1,0,1,4
12071,Lee,12,FL,12,71,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
12073,Leon,12,FL,12,73,Gulf of Mexico,1,0,1,0,0,0,0,2,0,2,6
12075,Levy,12,FL,12,75,Gulf of Mexico,1,1,1,1,0,1,0,7,0,2,6
12077,Liberty,12,FL,12,77,Gulf of Mexico,1,1,1,0,0,0,0,7,0,8,6
12081,Manatee,12,FL,12,81,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,4
12085,Martin,12,FL,12,85,Southeast,1,1,1,1,0,1,0,2,0,2,6
12086,Miami-Dade,12,FL,12,86,Southeast,1,1,1,1,0,1,0,1,0,1,6
12087,Monroe,12,FL,12,87,Gulf of Mexico,1,1,1,1,1,1,0,3,0,4,6
12089,Nassau,12,FL,12,89,Southeast,1,1,1,1,0,1,0,1,0,1,6
12091,Okaloosa,12,FL,12,91,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
12095,Orange,12,FL,12,95,Southeast,1,0,1,0,0,0,0,1,0,1,6
12099,Palm Beach,12,FL,12,99,Southeast,1,1,1,1,0,1,0,1,0,1,6
12101,Pasco,12,FL,12,101,Gulf of Mexico,1,1,1,1,0,1,0,1,0,1,6
12103,Pinellas,12,FL,12,103,Gulf of Mexico,1,1,1,1,0,1,0,1,0,1,6
12105,Polk,12,FL,12,105,Gulf of Mexico,1,0,1,0,0,0,0,2,0,2,6
12107,Putnam,12,FL,12,107,Southeast,1,1,1,0,0,0,0,3,0,4,6
12109,St. Johns,12,FL,12,109,Southeast,1,1,1,1,0,1,0,1,0,1,6
12111,St. Lucie,12,FL,12,111,Southeast,1,1,1,1,0,1,0,2,0,2,6
12113,Santa Rosa,12,FL,12,113,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
12115,Sarasota,12,FL,12,115,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
12117,Seminole,12,FL,12,117,Southeast,1,0,1,0,0,0,0,1,0,1,4
12123,Taylor,12,FL,12,123,Gulf of Mexico,1,1,1,1,0,1,0,6,0,6,6
12127,Volusia,12,FL,12,127,Southeast,1,1,1,1,0,1,0,2,0,2,4
12129,Wakulla,12,FL,12,129,Gulf of Mexico,1,1,1,1,1,1,0,2,0,2,6
12131,Walton,12,FL,12,131,Gulf of Mexico,1,1,1,1,0,1,0,6,0,2,6
13025,Brantley,13,GA,13,25,Southeast,1,1,1,0,0,0,0,2,0,3,6
13029,Bryan,13,GA,13,29,Southeast,1,1,1,1,0,1,0,2,0,2,6
13039,Camden,13,GA,13,39,Southeast,1,1,1,1,0,1,0,3,0,4,6
13049,Charlton,13,GA,13,49,Southeast,1,1,1,0,0,0,0,4,0,8,6
13051,Chatham,13,GA,13,51,Southeast,1,1,1,1,0,1,0,2,0,2,6
13127,Glynn,13,GA,13,127,Southeast,1,1,1,1,1,1,0,2,0,3,6
13179,Liberty,13,GA,13,179,Southeast,1,1,1,1,0,1,0,2,0,3,6
13191,McIntosh,13,GA,13,191,Southeast,1,1,1,1,1,1,0,2,0,3,6
13305,Wayne,13,GA,13,305,Southeast,1,1,1,0,0,0,0,5,0,6,6
15001,Hawaii,15,HI,15,1,Pacific,1,1,1,1,1,1,0,8,0,5,6
15003,Honolulu,15,HI,15,3,Pacific,1,1,1,1,1,1,0,2,0,1,6
15005,Kalawao,15,HI,15,5,Pacific,1,1,1,1,1,1,0,8,0,3,6
15007,Kauai,15,HI,15,7,Pacific,1,1,1,1,1,1,0,8,0,5,6
15009,Maui,15,HI,15,9,Pacific,1,1,1,1,1,1,0,8,0,3,6
15901,Maui and Kalawao,15,HI,15,901,Pacific,1,1,1,1,1,1,0,8,0,3,6
17031,Cook,17,IL,17,31,Great Lakes,1,1,1,1,0,1,0,1,0,1,6
17097,Lake,17,IL,17,97,Great Lakes,1,1,1,1,0,1,0,1,0,1,6
18089,Lake,18,IN,18,89,Great Lakes,1,1,1,1,0,1,0,1,0,1,6
18091,La Porte,18,IN,18,91,Great Lakes,1,1,1,1,0,1,0,2,0,3,4
18127,Porter,18,IN,18,127,Great Lakes,1,1,1,1,0,1,0,1,0,1,4
22019,Calcasieu,22,LA,22,19,Gulf of Mexico,1,1,1,0,0,0,0,2,0,2,6
22023,Cameron,22,LA,22,23,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
22045,Iberia,22,LA,22,45,Gulf of Mexico,1,1,1,1,0,1,1,5,0,4,6
22051,Jefferson,22,LA,22,51,Gulf of Mexico,1,1,1,1,0,1,0,1,0,1,6
22057,Lafourche,22,LA,22,57,Gulf of Mexico,1,1,1,1,0,1,0,2,0,3,6
22063,Livingston,22,LA,22,63,Gulf of Mexico,1,1,1,0,0,0,0,2,0,2,6
22071,Orleans,22,LA,22,71,Gulf of Mexico,1,1,1,1,0,1,1,1,0,1,6
22075,Plaquemines,22,LA,22,75,Gulf of Mexico,1,1,1,1,1,1,0,1,0,1,6
22087,St. Bernard,22,LA,22,87,Gulf of Mexico,1,1,1,1,1,1,0,1,0,1,6
22089,St. Charles,22,LA,22,89,Gulf of Mexico,1,1,1,0,0,0,0,1,0,1,6
22093,St. James,22,LA,22,93,Gulf of Mexico,1,1,1,0,0,0,0,4,0,1,6
22095,St. John the Baptist,22,LA,22,95,Gulf of Mexico,1,1,1,0,0,0,0,1,0,1,6
22099,St. Martin,22,LA,22,99,Gulf of Mexico,1,1,1,0,0,0,0,2,0,2,6
22101,St. Mary,22,LA,22,101,Gulf of Mexico,1,1,1,1,0,1,0,5,0,4,6
22103,St. Tammany,22,LA,22,103,Gulf of Mexico,1,1,1,1,0,1,0,1,0,2,6
22105,Tangipahoa,22,LA,22,105,Gulf of Mexico,1,1,1,0,0,0,0,3,0,3,6
22109,Terrebonne,22,LA,22,109,Gulf of Mexico,1,1,1,1,0,1,0,2,0,3,6
22113,Vermilion,22,LA,22,113,Gulf of Mexico,1,1,1,1,0,1,0,5,0,2,6
23005,Cumberland,23,ME,23,5,Northeast,1,1,1,1,0,1,0,0,0,2,6
23009,Hancock,23,ME,23,9,Northeast,1,1,1,1,0,1,0,0,0,8,4
23013,Knox,23,ME,23,13,Northeast,1,1,1,1,0,1,0,0,0,7,6
23015,Lincoln,23,ME,23,15,Northeast,1,1,1,1,0,1,0,0,0,8,6
23023,Sagadahoc,23,ME,23,23,Northeast,1,1,1,1,0,1,0,0,0,2,6
23027,Waldo,23,ME,23,27,Northeast,1,1,1,1,0,1,0,0,0,8,6
23029,Washington,23,ME,23,29,Northeast,1,1,1,1,0,1,0,0,0,9,6
23031,York,23,ME,23,31,Northeast,1,1,1,1,0,1,0,0,0,2,4
24003,Anne Arundel,24,MD,24,3,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
24005,Baltimore,24,MD,24,5,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
24009,Calvert,24,MD,24,9,Mid-Atlantic,1,1,1,1,0,1,0,1,0,3,6
24011,Caroline,24,MD,24,11,Mid-Atlantic,1,1,1,0,0,0,0,4,0,6,6
24015,Cecil,24,MD,24,15,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
24017,Charles,24,MD,24,17,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
24019,Dorchester,24,MD,24,19,Mid-Atlantic,1,1,1,1,0,1,0,5,0,6,4
24025,Harford,24,MD,24,25,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
24029,Kent,24,MD,24,29,Mid-Atlantic,1,1,1,1,0,1,0,4,0,6,6
24033,Prince Georges,24,MD,24,33,Mid-Atlantic,1,1,1,0,0,0,0,1,0,1,6
24035,Queen Annes,24,MD,24,35,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,4
24037,St. Marys,24,MD,24,37,Mid-Atlantic,1,1,1,1,0,1,0,3,0,3,6
24039,Somerset,24,MD,24,39,Mid-Atlantic,1,1,1,1,0,1,0,2,0,3,6
24041,Talbot,24,MD,24,41,Mid-Atlantic,1,1,1,1,0,1,0,3,0,6,6
24045,Wicomico,24,MD,24,45,Mid-Atlantic,1,1,1,1,0,1,0,2,0,3,4
24047,Worcester,24,MD,24,47,Mid-Atlantic,1,1,1,1,0,1,0,5,0,4,6
24510,Baltimore (city),24,MD,24,510,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
25001,Barnstable,25,MA,25,1,Northeast,1,1,1,1,1,1,0,2,1,3,6
25005,Bristol,25,MA,25,5,Northeast,1,1,1,1,0,1,0,1,1,1,6
25007,Dukes,25,MA,25,7,Northeast,1,1,1,1,1,1,0,12,1,7,6
25009,Essex,25,MA,25,9,Northeast,1,1,1,1,0,1,0,1,1,1,6
25017,Middlesex,25,MA,25,17,Northeast,1,1,1,0,0,0,0,1,1,1,6
25019,Nantucket,25,MA,25,19,Northeast,1,1,1,1,1,1,0,11,1,7,6
25021,Norfolk,25,MA,25,21,Northeast,1,1,1,1,0,1,0,1,1,1,4
25023,Plymouth,25,MA,25,23,Northeast,1,1,1,1,0,1,0,1,1,1,6
25025,Suffolk,25,MA,25,25,Northeast,1,1,1,1,0,1,0,1,1,1,6
26001,Alcona,26,MI,26,1,Great Lakes,1,0,1,1,0,1,0,10,1,9,6
26003,Alger,26,MI,26,3,Great Lakes,1,1,1,1,1,1,0,9,1,9,6
26005,Allegan,26,MI,26,5,Great Lakes,1,1,1,1,0,1,0,5,1,4,6
26007,Alpena,26,MI,26,7,Great Lakes,1,1,1,1,0,1,0,8,1,7,6
26009,Antrim,26,MI,26,9,Great Lakes,1,1,1,1,0,1,0,10,1,8,6
26011,Arenac,26,MI,26,11,Great Lakes,1,1,1,1,0,1,0,7,1,8,6
26013,Baraga,26,MI,26,13,Great Lakes,1,1,1,1,0,1,0,10,1,9,6
26017,Bay,26,MI,26,17,Great Lakes,1,1,1,1,0,1,0,2,1,3,6
26019,Benzie,26,MI,26,19,Great Lakes,1,1,1,1,0,1,0,8,1,3,6
26021,Berrien,26,MI,26,21,Great Lakes,1,1,1,1,0,1,0,2,1,3,6
26029,Charlevoix,26,MI,26,29,Great Lakes,1,1,1,1,0,1,0,11,1,7,6
26031,Cheboygan,26,MI,26,31,Great Lakes,1,1,1,1,0,1,0,11,1,7,6
26033,Chippewa,26,MI,26,33,Great Lakes,1,1,1,1,0,1,0,8,1,7,6
26041,Delta,26,MI,26,41,Great Lakes,1,1,1,1,1,1,0,8,1,5,6
26047,Emmet,26,MI,26,47,Great Lakes,1,1,1,1,0,1,0,11,1,7,6
26053,Gogebic,26,MI,26,53,Great Lakes,1,1,1,1,0,1,0,11,1,7,6
26055,Grand Traverse,26,MI,26,55,Great Lakes,1,1,1,1,0,1,0,8,1,3,6
26061,Houghton,26,MI,26,61,Great Lakes,1,1,1,1,0,1,0,8,1,5,6
26063,Huron,26,MI,26,63,Great Lakes,1,1,1,1,0,1,0,11,1,9,6
26069,Iosco,26,MI,26,69,Great Lakes,1,1,1,1,0,1,0,11,1,7,6
26083,Keweenaw,26,MI,26,83,Great Lakes,1,1,1,1,0,1,0,8,1,9,6
26089,Leelanau,26,MI,26,89,Great Lakes,1,1,1,1,1,1,0,8,1,3,6
26095,Luce,26,MI,26,95,Great Lakes,1,1,1,1,1,1,0,9,1,9,6
26097,Mackinac,26,MI,26,97,Great Lakes,1,1,1,1,1,1,0,9,1,9,6
26099,Macomb,26,MI,26,99,Great Lakes,1,1,1,1,0,1,0,1,1,1,6
26101,Manistee,26,MI,26,101,Great Lakes,1,1,1,1,0,1,0,9,1,6,6
26103,Marquette,26,MI,26,103,Great Lakes,1,1,1,1,0,1,0,8,1,5,6
26105,Mason,26,MI,26,105,Great Lakes,1,1,1,1,0,1,0,11,1,7,6
26109,Menominee,26,MI,26,109,Great Lakes,1,1,1,1,0,1,0,8,1,7,6
26115,Monroe,26,MI,26,115,Great Lakes,1,1,1,1,0,1,0,2,1,3,4
26121,Muskegon,26,MI,26,121,Great Lakes,1,1,1,1,0,1,0,2,1,3,4
26127,Oceana,26,MI,26,127,Great Lakes,1,1,1,1,0,1,0,7,1,8,4
26131,Ontonagon,26,MI,26,131,Great Lakes,1,1,1,1,0,1,0,10,1,9,6
26139,Ottawa,26,MI,26,139,Great Lakes,1,1,1,1,0,1,0,2,1,1,6
26141,Presque Isle,26,MI,26,141,Great Lakes,1,1,1,1,0,1,0,9,1,9,6
26145,Saginaw,26,MI,26,145,Great Lakes,1,0,1,0,0,1,0,2,1,3,4
26147,St. Clair,26,MI,26,147,Great Lakes,1,1,1,1,0,1,0,1,1,1,6
26151,Sanilac,26,MI,26,151,Great Lakes,1,1,1,1,0,1,0,4,1,8,6
26153,Schoolcraft,26,MI,26,153,Great Lakes,1,1,1,1,1,1,0,9,1,9,6
26157,Tuscola,26,MI,26,157,Great Lakes,1,1,1,1,0,1,0,6,1,6,6
26159,Van Buren,26,MI,26,159,Great Lakes,1,1,1,1,0,1,0,2,1,6,4
26163,Wayne,26,MI,26,163,Great Lakes,1,1,1,1,0,1,0,1,1,1,6
27031,Cook,27,MN,27,31,Great Lakes,1,1,1,1,0,1,0,12,0,9,6
27075,Lake,27,MN,27,75,Great Lakes,1,1,1,1,0,1,0,6,0,8,6
27137,St. Louis,27,MN,27,137,Great Lakes,1,1,1,1,0,1,0,2,0,2,6
28045,Hancock,28,MS,28,45,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
28047,Harrison,28,MS,28,47,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
28059,Jackson,28,MS,28,59,Gulf of Mexico,1,1,1,1,0,1,0,2,0,2,6
33015,Rockingham,33,NH,33,15,Northeast,1,1,1,1,0,1,0,1,1,1,4
33017,Strafford,33,NH,33,17,Northeast,1,1,1,0,0,0,0,1,1,1,4
34001,Atlantic,34,NJ,34,1,Mid-Atlantic,1,1,1,1,0,1,0,2,0,2,4
34003,Bergen,34,NJ,34,3,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
34005,Burlington,34,NJ,34,5,Mid-Atlantic,1,1,1,0,0,0,0,1,0,1,6
34007,Camden,34,NJ,34,7,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
34009,Cape May,34,NJ,34,9,Mid-Atlantic,1,1,1,1,0,1,0,2,0,2,6
34011,Cumberland,34,NJ,34,11,Mid-Atlantic,1,1,1,1,0,1,0,2,0,3,6
34013,Essex,34,NJ,34,13,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
34015,Gloucester,34,NJ,34,15,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
34017,Hudson,34,NJ,34,17,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
34023,Middlesex,34,NJ,34,23,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
34025,Monmouth,34,NJ,34,25,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
34029,Ocean,34,NJ,34,29,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
34033,Salem,34,NJ,34,33,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,4
34035,Somerset,34,NJ,34,35,Mid-Atlantic,1,1,1,0,0,0,0,1,0,1,4
34039,Union,34,NJ,34,39,Mid-Atlantic,1,1,1,1,0,1,0,1,0,1,6
36001,Albany,36,NY,36,1,Mid-Atlantic,1,0,1,0,0,0,0,2,1,2,6
36005,Bronx,36,NY,36,5,Mid-Atlantic,1,1,1,1,0,1,0,1,1,1,6
36011,Cayuga,36,NY,36,11,Great Lakes,1,1,1,1,0,0,0,5,1,4,4
36013,Chautauqua,36,NY,36,13,Great Lakes,1,1,1,1,0,1,0,3,1,4,6
36027,Dutchess,36,NY,36,27,Mid-Atlantic,1,1,1,0,0,0,0,2,1,2,4
36029,Erie,36,NY,36,29,Great Lakes,1,1,1,1,0,1,0,1,1,1,6
36045,Jefferson,36,NY,36,45,Great Lakes,1,1,1,1,0,1,0,5,1,3,6
36047,Kings,36,NY,36,47,Mid-Atlantic,1,1,1,1,0,1,0,1,1,1,6
36055,Monroe,36,NY,36,55,Great Lakes,1,1,1,1,0,1,0,1,1,1,6
36059,Nassau,36,NY,36,59,Mid-Atlantic,1,1,1,1,0,1,0,1,1,1,6
